Notes for Build_36:
To reproduce this build in R40_Dev, checkout tag For_Build_35, then For_Build_36and then For_Build_37.

In R40_Integration, checkout tag Build_37.

We have error free regress!  Actually 3 scripts failed during the regress run, 
but ran without errors when run individually.  

CHANGED FILES:
The following files were changed in R40_Dev during this build period:
M	2004-01-08:15:38	chikahirom	1.9.6.11	IntelliCAD/Source/prj/ICAD/entityrenderer.cpp
M	2004-01-14:18:49	markba	1.1.2.2	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.cpp
M	2004-01-14:18:49	markba	1.1.2.2	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.h
M	2004-01-14:18:49	markba	1.48.4.45	IntelliCAD/Source/prj/lib/DRW/dwgload.cpp
M	2004-01-14:18:49	markba	1.47.4.27	IntelliCAD/Source/prj/lib/DRW/dwgsave.cpp
A	2004-01-14:18:53	markba	1.1.2.1	IntelliCAD/Source/SubDoc/dwgdirectwriter-2.txt
A	2004-01-20:21:11	markba	1.1.2.1	IntelliCAD/Source/SubDoc/MB_dwgdirectwriter-3.txt
M	2004-01-20:21:11	markba	1.1.1.1.14.1	IntelliCAD/Source/prj/lib/DB/viewtabrec.cpp
M	2004-01-20:21:11	markba	1.1.1.1.14.1	IntelliCAD/Source/prj/lib/DB/viewtabrec.h
M	2004-01-20:21:11	markba	1.1.2.4	IntelliCAD/Source/prj/lib/DRW/DWGdirectReader.cpp
M	2004-01-20:21:11	markba	1.1.2.3	IntelliCAD/Source/prj/lib/DRW/DWGdirectReader.h
M	2004-01-20:21:11	markba	1.1.2.3	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.cpp
M	2004-01-20:21:11	markba	1.1.2.3	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.h
M	2004-01-12:04:23	master	1.4.8.42	IntelliCAD/Source/prj/ICAD/blddate.h
M	2004-01-13:20:20	master	1.28.2.15	IntelliCAD/Eng-us/IcadRes.rc
M	2004-01-13:20:20	master	1.63.2.23	IntelliCAD/Eng-us/icad.rc2
M	2004-01-13:20:20	master	1.1.4.10	IntelliCAD/Source/Regress/Dwg/78417.dwg
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/68870.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/78548.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/78708.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/aunits.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/cursorsize.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/dimclrt.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/dimtim.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/dimtol.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/gridmode.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/lastangle.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/Regress/scripts_submitted/polysides.scr
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/SubDoc/Build_35.txt
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/SubDoc/CYB_68870_1.txt
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/SubDoc/CYB_78544_1.txt
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/SubDoc/CYB_78548_1.txt
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/SubDoc/CYB_78708_1.txt
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/SubDoc/MB_DWGdirect-13.txt
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/SubDoc/MB_DWGdirectWriter-1.txt
M	2004-01-13:20:20	master	1.2.2.2	IntelliCAD/Source/ThirdParty/geo/Boolean.cpp
M	2004-01-13:20:20	master	1.2.2.1	IntelliCAD/Source/ThirdParty/geo/boolean.h
M	2004-01-13:20:20	master	1.21.2.10	IntelliCAD/Source/prj/ICAD/IcadDoc.cpp
M	2004-01-13:20:20	master	1.11.2.5	IntelliCAD/Source/prj/ICAD/IcadDoc.h
M	2004-01-13:20:20	master	1.2.8.7	IntelliCAD/Source/prj/ICAD/IcadEntityRenderer.h
M	2004-01-13:20:20	master	1.21.2.12	IntelliCAD/Source/prj/ICAD/IcadRes.h
M	2004-01-13:20:20	master	1.2.8.1	IntelliCAD/Source/prj/ICAD/bhatchboundarytab.cpp
M	2004-01-13:20:20	master	1.1.1.1.10.1	IntelliCAD/Source/prj/ICAD/bhatchboundarytab.h
M	2004-01-13:20:20	master	1.4.6.37	IntelliCAD/Source/prj/ICAD/blddate.h
M	2004-01-13:20:20	master	1.9.4.10	IntelliCAD/Source/prj/ICAD/entityrenderer.cpp
M	2004-01-13:20:20	master	1.4.4.4	IntelliCAD/Source/prj/ICAD/icadboundarydia.cpp
M	2004-01-13:20:20	master	1.15.4.17	IntelliCAD/Source/prj/ICAD/icadentityrenderer.cpp
M	2004-01-13:20:20	master	1.59.2.19	IntelliCAD/Source/prj/ICAD/res/icadrc2.h
M	2004-01-13:20:20	master	1.4.6.4	IntelliCAD/Source/prj/lib/CMDS/BHatchBuilder.cpp
M	2004-01-13:20:20	master	1.1.4.9	IntelliCAD/Source/prj/lib/CMDS/CmdFilletChamfer.cpp
M	2004-01-13:20:20	master	1.2.2.7	IntelliCAD/Source/prj/lib/CMDS/bhatch.cpp
M	2004-01-13:20:20	master	1.20.2.9	IntelliCAD/Source/prj/lib/CMDS/cmds.h
M	2004-01-13:20:20	master	1.1.4.4	IntelliCAD/Source/prj/lib/CMDS/cmdsDraworder.cpp
M	2004-01-13:20:20	master	1.2.4.3	IntelliCAD/Source/prj/lib/CMDS/entitydata.cpp
M	2004-01-13:20:20	master	1.8.4.7	IntelliCAD/Source/prj/lib/CMDS/hatch.cpp
M	2004-01-13:20:20	master	1.7.2.6	IntelliCAD/Source/prj/lib/CMDS/offset.cpp
M	2004-01-13:20:20	master	1.8.4.2	IntelliCAD/Source/prj/lib/CMDS/save.cpp
M	2004-01-13:20:20	master	1.25.4.6	IntelliCAD/Source/prj/lib/CMDS/todo.cpp
M	2004-01-13:20:20	master	1.1.4.3	IntelliCAD/Source/prj/lib/DB/DbSortentsTable.cpp
M	2004-01-13:20:20	master	1.22.2.10	IntelliCAD/Source/prj/lib/DB/dbdefines.h
M	2004-01-13:20:20	master	1.13.4.10	IntelliCAD/Source/prj/lib/DB/entities.h
M	2004-01-13:20:20	master	1.3.4.5	IntelliCAD/Source/prj/lib/DB/entity.h
R	2004-01-13:20:20	master	1.1	IntelliCAD/Source/prj/lib/DRW/DWGdirect.cpp
R	2004-01-13:20:20	master	1.1	IntelliCAD/Source/prj/lib/DRW/DWGdirect.h
M	2004-01-13:20:20	master	1.1.4.6	IntelliCAD/Source/prj/lib/DRW/DWGdirectProtocolExtension.cpp
M	2004-01-13:20:20	master	1.1.4.5	IntelliCAD/Source/prj/lib/DRW/DWGdirectProtocolExtension.h
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/prj/lib/DRW/DWGdirectReader.cpp
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/prj/lib/DRW/DWGdirectReader.h
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.cpp
A	2004-01-13:20:20	master	1.1.4.1	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.h
M	2004-01-13:20:20	master	1.1.1.1.12.3	IntelliCAD/Source/prj/lib/DRW/Drw.h
M	2004-01-13:20:20	master	1.48.2.21	IntelliCAD/Source/prj/lib/DRW/dwgload.cpp
M	2004-01-13:20:20	master	1.47.2.17	IntelliCAD/Source/prj/lib/DRW/dwgsave.cpp
M	2004-01-13:20:20	master	1.6.4.5	IntelliCAD/Source/prj/lib/GR/linetypegen.cpp
M	2004-01-13:20:20	master	1.7.8.4	IntelliCAD/Source/prj/lib/GR/pc2dispobj.cpp
M	2004-01-13:20:20	master	1.40.4.11	IntelliCAD/Source/prj/lib/SDS/sds_get.cpp
M	2004-01-13:20:20	master	1.13.2.10	IntelliCAD/Source/prj/make/db.dsp
A	2004-01-16:08:02	master	1.1.2.1	IntelliCAD/Source/SubDoc/Build_36.txt
R	2004-01-19:05:50	master	1.1	IntelliCAD/Source/Regress/scripts/draworder_options.scr
R	2004-01-19:05:50	master	1.1	IntelliCAD/Source/Regress/scripts/drhatch.scr
A	2004-01-19:05:51	master	1.1.2.1	IntelliCAD/Source/Regress/scripts_error/draworder_options.scr
A	2004-01-19:05:51	master	1.1.2.1	IntelliCAD/Source/Regress/scripts_error/drhatch.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/68870.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/78548.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/78600.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/78708.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/aunits.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/cursorsize.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/dimclrt.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/dimtim.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/dimtol.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/ellipse1.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/ellipse_option.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/ellipticalarc.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/gridmode.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/gripcolor.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/hidetext.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/lastangle.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/pdmode.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/pdsize.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/pickdrag.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/pickstyle.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/pmthist.scr
A	2004-01-19:06:42	master	1.1.2.1	IntelliCAD/Source/Regress/scripts/polysides.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/68870.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/78548.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/78600.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/78708.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/aunits.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/cursorsize.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/dimclrt.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/dimtim.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/dimtol.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/ellipse1.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/ellipse_option.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/ellipticalarc.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/gridmode.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/gripcolor.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/hidetext.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/lastangle.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/pdmode.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/pdsize.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/pickdrag.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/pickstyle.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/pmthist.scr
R	2004-01-19:06:42	master	1.1	IntelliCAD/Source/Regress/scripts_submitted/polysides.scr
M	2004-01-19:19:21	master	1.4.8.43	IntelliCAD/Source/prj/ICAD/blddate.h
M	2004-01-13:19:53	stephenh	1.4.6.3	IntelliCAD/Source/prj/lib/ACIS/AsViewer.cpp
M	2004-01-13:19:53	stephenh	1.7.6.4	IntelliCAD/Source/prj/lib/ACIS/AsTools.h
M	2004-01-13:19:53	stephenh	1.9.6.6	IntelliCAD/Source/prj/lib/ACIS/AsTools.cpp
M	2004-01-13:19:53	stephenh	1.1.6.2	IntelliCAD/Source/prj/lib/ACIS/AsSnaping.h
M	2004-01-13:19:53	stephenh	1.4.6.1	IntelliCAD/Source/prj/lib/ACIS/AsSnaping.cpp
M	2004-01-13:19:53	stephenh	1.2.6.2	IntelliCAD/Source/prj/lib/ACIS/AsSatStream.h
M	2004-01-13:19:53	stephenh	1.6.6.1	IntelliCAD/Source/prj/lib/ACIS/AsSatStream.cpp
M	2004-01-13:19:53	stephenh	1.5.6.2	IntelliCAD/Source/prj/lib/ACIS/AsObject.h
M	2004-01-13:19:53	stephenh	1.10.6.2	IntelliCAD/Source/prj/lib/ACIS/AsObject.cpp
M	2004-01-13:19:53	stephenh	1.9.6.10	IntelliCAD/Source/prj/lib/ACIS/AsModeler.cpp
M	2004-01-13:19:53	stephenh	1.1.10.2	IntelliCAD/Source/prj/lib/ACIS/AsMeshManager.h
M	2004-01-13:19:53	stephenh	1.2.6.1	IntelliCAD/Source/prj/lib/ACIS/AsMeshManager.cpp
M	2004-01-13:19:53	stephenh	1.4.6.2	IntelliCAD/Source/prj/lib/ACIS/AsMesh.h
M	2004-01-13:19:53	stephenh	1.5.6.3	IntelliCAD/Source/prj/lib/ACIS/AsMesh.cpp
M	2004-01-13:19:53	stephenh	1.3.6.1	IntelliCAD/Source/prj/lib/ACIS/AsExtractor.h
M	2004-01-13:19:53	stephenh	1.3.6.1	IntelliCAD/Source/prj/lib/ACIS/AsExtractor.cpp
M	2004-01-13:19:53	stephenh	1.5.6.3	IntelliCAD/Source/prj/lib/ACIS/AsDisplayObject.h
M	2004-01-13:19:53	stephenh	1.5.6.7	IntelliCAD/Source/prj/lib/ACIS/AsDisplayObject.cpp
M	2004-01-13:19:53	stephenh	1.3.6.3	IntelliCAD/Source/prj/lib/ACIS/AsConstructor.h
M	2004-01-13:19:53	stephenh	1.6.6.6	IntelliCAD/Source/prj/lib/ACIS/AsConstructor.cpp
M	2004-01-13:19:53	stephenh	1.1.6.3	IntelliCAD/Source/prj/lib/ACIS/AsAttribMarker.cpp
M	2004-01-13:19:53	stephenh	1.6.6.2	IntelliCAD/Source/prj/lib/ACIS/acisHeaders.h
M	2004-01-13:19:53	stephenh	1.3.10.2	IntelliCAD/Source/prj/lib/ACIS/ACIS.h
M	2004-01-13:19:53	stephenh	1.13.6.2	IntelliCAD/Source/prj/make/ACIS.dsp
A	2004-01-13:19:54	stephenh	1.1.2.1	IntelliCAD/Source/SubDoc/SH_010604_1.doc
M	2004-01-18:05:07	stephenh	1.6.4.4	IntelliCAD/Source/ThirdParty/DCL_Components/DCL/dcl.dsp
M	2004-01-18:05:08	stephenh	1.23.4.18	IntelliCAD/Source/prj/make/icad.dsp
M	2004-01-18:05:08	stephenh	1.6.4.2	IntelliCAD/Source/prj/make/BuildAll.dsp
M	2004-01-18:05:08	stephenh	1.9.4.4	IntelliCAD/Source/prj/make/Authenticate.dsp
A	2004-01-18:05:28	stephenh	1.1.2.1	IntelliCAD/Source/SubDoc/SH_011704_1.doc

CHANGELOG:

------------------------------------------------------------------------------------
Date:		19-01-2004
Developer:	Sachin Dange
Company:	Cybage
Reference:	BugZilla:78404
Affected files: 
		Source/prj/lib/DB/db.h
		Source/prj/lib/DB/db1.cpp
		Source/prj/lib/SDS/sds_alert.cpp
		Source/prj/ICAD/IcadApp.cpp
Description:	(alert "hello") is modal and can get behind intellicad.
Comments:	TaL78404
------------------------------------------------------------------------------------
Date:		19-01-2004
Developer:	Sachin Dange
Company:	Cybage
Reference:	BugZilla:78592
Affected files: 
		Source/prj/lib/AUTO/AutoEntities.cpp
Description:	AddTorus? method of modelspace creates torus of half size.
Comments:	TaL78592
------------------------------------------------------------------------------------
Date:		19-01-2004
Developer:	Mohan Nayak
Company:	Cybage
Reference:	BugZilla:78407 
Affected files: 
		Eng-us/IcadRes.rc
Description:	The 'Active Paper Space Layout' list box should be relocated to avoid confusion.
Comments:	TaL78407
------------------------------------------------------------------------------------
Date:		19-01-2004
Developer:	Mohan Nayak
Company:	Cybage
Reference:	BugZilla:78287
Affected files: 
		Source/prj/lib/CMDS/viewports.cpp
Description:	ICAD crashes if name of vport is set to *active
Comments:	TaL78287
------------------------------------------------------------------------------------
Date:		17-01-2004
Developer:	Stephen Hou
Company:	Nd Space
Reference:	
Affected files: 
		Source/ThirdParty/DCL_Components/DCL/dcl.dsp 
		Source/prj/make/icad.dsp  
		Source/prj/make/BuildAll.dsp 
		Source/prj/make/Authenticate.dsp
Description:    Add the project configuration for building chinese version.
Comments:	SH_011704_1.doc
------------------------------------------------------------------------------------
Date:		17-01-2004
Developer:	DenisPetrov
Company:	ITC
Reference:	
Affected files: 
		Source/prj/lib/CMDS/cmdsDraworder.h 
		Source/prj/lib/CMDS/cmdsDraworder.cpp 
		Source/prj/ICAD/MapChange.h 
Description:    Function and class headers were added.
Comments:	DP_DO.doc
------------------------------------------------------------------------------------
Date:		13-01-2004
Developer:	Stephen Hou
Company:	Nd Space
Reference:	
Affected files: 
		Source/prj/lib/ACIS/AsViewer.cpp 
		Source/prj/lib/ACIS/AsTools.h
		Source/prj/lib/ACIS/AsTools.cpp 
		Source/prj/lib/ACIS/AsSnaping.h
		Source/prj/lib/ACIS/AsSnaping.cpp 
		Source/prj/lib/ACIS/AsSatStream.h
		Source/prj/lib/ACIS/AsSatStream.cpp 
		Source/prj/lib/ACIS/AsObject.h
		Source/prj/lib/ACIS/AsObject.cpp 
		Source/prj/lib/ACIS/AsModeler.cpp 
		Source/prj/lib/ACIS/AsMeshManager.h  
		Source/prj/lib/ACIS/AsMeshManager.cpp
		Source/prj/lib/ACIS/AsMesh.h  
		Source/prj/lib/ACIS/AsExtractor.h
		Source/prj/lib/ACIS/AsExtractor.cpp  
		Source/prj/lib/ACIS/AsTools.h
		Source/prj/lib/ACIS/AsDisplayObject.h 
		Source/prj/lib/ACIS/AsDisplayObject.cpp
		Source/prj/lib/ACIS/AsConstructor.h 
		Source/prj/lib/ACIS/AsConstructor.cpp
		Source/prj/lib/ACIS/AsAttribMarker.cpp 
		Source/prj/lib/ACIS/acisHeaders.h
		Source/prj/lib/ACIS/ACIS.h 
		Source/prj/make/ACIS.dsp

Description:    This submission changes IntelliCAD? code based on the changes in 
                ACIS R12 to switch to use ACIS R12. After this submission, ACIS R8 
                will not be supported and only ACIS R12 will be used in future 
                IntelliCAD? builds.

                To build IntelliCAD? with ACIS R12, you can download ACIS R12 from
                http://www.itcdevelopment.org/metadot/index.pl?iid=2292&isa=Category 
                (ACIS webpage at www.itcdevelopment.org) if you have ACIS license. 
                The zip file “ACIS R12 With SP3 For ICAD” posted on that page 
                contains required ACIS header files, libraries, and DLLs?  for 
                IntelliCAD? builds.  You need to replace all files in your ACIS fold
                (A3DT pointing to) with ones in “ACIS R12 With SP3 For ICAD” zip 
                file.

Comments:	SH_010604_1.doc
------------------------------------------------------------------------------------
Date:		12-01-2004
Developer:	DenisPetrov
Company:	ITC
Reference:	
Affected files: 
		Source/prj/lib/CMDS/undo/UndoSaver.cpp 
		Source/prj/lib/SDS/sds_db.cpp 
Description:    1) Redundant checks of UNDOCTL value were removed.
		2) Corrected coding style.
Comments:	DP_12012004.doc 
------------------------------------------------------------------------------------

REGRESS:

Script Name 	Time	Memory
2-D.scr	2192	13041664
2-D_entityEMF.scr	2593	13172736
2-D_entityEMF95.scr	2623	13168640
2-D_entityEMFNT.scr	2663	13168640
2-D_entitySLD.scr	2523	13103104
2-D_entitySLD95.scr	2563	13090816
2-D_entitySLDNT.scr	2503	13094912
2-D_entity_color_layer.scr	2243	13053952
2dintersection_options.scr	1401	12554240
3d.scr	2422	13070336
3darray_c_options.scr	4846	13438976
3darray_p_options.scr	4906	13455360
3darray_r_options.scr	92502	66396160
3dface_vba.scr	1851	14102528
3dintersection_options.scr	1341	12537856
3dmeshes2.scr	5176	17743872
3dpoly_options.scr	1531	12754944
3dpoly_vba.scr	1651	14061568
3dspiral_3dspiral.scr	2382	13283328
3dspiral_spiral.scr	2142	13099008
3d_box_options.scr	1641	12820480
3d_cone_options.scr	1701	13017088
3d_cylinder_Options.scr	3054	17055744
3d_dish_Options.scr	7220	29790208
3d_dome_Options.scr	7220	29786112
3d_entities.scr	3474	15261696
3d_mesh_options.scr	26937	61730816
3d_pyramid_options.scr	1771	12779520
3d_sphere_Options.scr	7350	30195712
3d_torus_Options.scr	4285	20406272
3d_wedge_options.scr	1691	12808192
50537.scr	1631	14680064
60619.scr	2813	13066240
60681_1.scr	1852	13086720
60914.scr	1641	12926976
60918.scr	2282	13045760
61474.scr	2893	13131776
64188_Base.scr	1982	13000704
64188_Cont.scr	1921	13000704
6542.scr	1431	12689408
68870.scr	1961	13393920
70921.scr	2593	13246464
